TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON_TYPE
1610612737,Atlanta Hawks,44,17,27,0.386,150.601667,111,272,0.408,33,92,0.359,99,125,0.792,36,98,134,62,36.0,23,13,24,99,87,354,-39.0,12,23,26,25,19,18,19,21,9,18,5,15,17,11,14,20,20,11,10,14,26,23,21,19,17,26,Regular Season
1610612738,Boston Celtics,46,29,17,0.63,180.463333,147,305,0.482,45,118,0.381,82,109,0.752,28,118,146,86,48.0,22,15,21,91,82,421,4.0,6,3,5,4,8,3,8,4,2,7,2,22,22,18,26,13,16,3,21,18,21,20,18,21,3,14,Regular Season
1610612751,Brooklyn Nets,50,19,31,0.38,197.141667,132,346,0.382,42,144,0.292,111,147,0.755,64,133,197,66,66.0,24,22,35,128,105,417,-47.0,2,20,29,26,3,5,4,26,3,1,23,8,6,16,2,5,4,9,29,12,5,30,30,8,4,29,Regular Season
1610612766,Charlotte Hornets,41,16,25,0.39,152.62,101,273,0.37,26,104,0.25,102,140,0.729,33,121,154,46,33.0,24,17,22,80,95,330,-4.0,19,24,25,24,18,21,18,29,22,11,29,13,12,27,20,11,13,23,7,12,19,21,9,13,19,16,Regular Season
1610612741,Chicago Bulls,41,21,20,0.512,179.51,127,310,0.41,34,108,0.315,99,124,0.798,30,144,174,69,52.0,23,20,27,108,88,387,-8.0,19,15,10,17,9,8,6,20,7,8,14,15,18,8,23,3,5,7,25,14,8,26,22,17,12,18,Regular Season
1610612739,Cleveland Cavaliers,45,30,15,0.667,154.305,125,276,0.453,37,128,0.289,107,143,0.748,44,114,158,52,31.0,16,21,9,81,99,394,78.0,8,1,4,2,16,10,15,8,6,4,24,10,8,20,5,14,11,16,3,25,7,3,11,11,8,1,Regular Season
1610612742,Dallas Mavericks,50,12,38,0.24,170.855,107,283,0.378,33,130,0.254,69,94,0.734,29,95,124,47,54.0,25,18,18,109,78,316,-128.0,2,28,30,30,13,19,12,27,9,3,28,27,25,24,25,23,23,21,26,9,16,14,24,23,21,30,Regular Season
1610612743,Denver Nuggets,43,22,21,0.512,181.498333,118,277,0.426,29,95,0.305,118,138,0.855,38,124,162,68,65.0,25,13,19,108,106,383,-1.0,15,12,16,19,7,14,13,12,17,14,17,3,13,1,10,10,9,8,28,9,26,17,22,7,14,15,Regular Season
1610612765,Detroit Pistons,41,19,22,0.463,147.711667,103,257,0.401,26,86,0.302,69,84,0.821,42,99,141,48,41.0,15,20,24,87,57,301,-30.0,19,20,18,22,22,20,20,23,22,22,19,27,29,2,7,19,17,19,11,27,8,23,13,30,23,22,Regular Season
1610612744,Golden State Warriors,29,19,10,0.655,109.745,87,180,0.483,28,86,0.326,74,91,0.813,16,83,99,57,33.0,15,23,8,65,65,276,31.0,29,20,1,3,28,25,30,2,18,22,11,26,28,6,30,26,28,14,7,27,3,2,3,28,26,7,Regular Season
1610612745,Houston Rockets,35,25,10,0.714,107.461667,82,181,0.453,30,83,0.361,92,122,0.754,27,69,96,35,19.0,19,13,12,61,81,286,69.0,27,8,1,1,30,28,28,7,15,25,4,18,19,17,27,30,29,30,1,19,26,5,2,22,24,2,Regular Season
1610612754,Indiana Pacers,44,26,18,0.591,154.678333,116,274,0.423,31,100,0.31,107,132,0.811,51,106,157,37,42.0,29,18,18,80,88,370,64.0,12,5,7,6,15,16,16,14,14,12,15,10,15,7,3,17,12,29,15,4,16,14,9,17,16,3,Regular Season
1610612746,LA Clippers,41,21,20,0.512,129.596667,91,220,0.414,30,91,0.33,91,115,0.791,32,74,106,40,28.0,23,14,11,73,76,303,-36.0,19,15,10,17,25,24,25,19,15,19,10,19,20,12,21,29,27,27,2,14,24,4,6,24,22,23,Regular Season
1610612747,Los Angeles Lakers,42,20,22,0.476,183.678333,128,306,0.418,40,121,0.331,94,141,0.667,38,136,174,73,44.0,15,20,32,123,98,390,-26.0,16,18,18,20,6,7,7,18,4,5,9,17,10,29,10,4,5,6,17,27,8,29,28,12,9,21,Regular Season
1610612763,Memphis Grizzlies,41,12,29,0.293,149.491667,78,244,0.32,24,97,0.247,90,115,0.783,36,96,132,42,33.0,28,13,14,88,83,270,-40.0,19,28,28,29,20,29,22,30,26,13,30,20,20,13,14,22,21,26,7,6,26,10,16,20,27,27,Regular Season
1610612748,Miami Heat,53,29,24,0.547,229.37,173,362,0.478,47,120,0.392,118,148,0.797,45,168,213,94,69.0,29,19,24,126,117,511,40.0,1,3,23,12,1,2,2,5,1,6,1,3,4,9,4,1,1,2,30,4,13,23,29,2,2,6,Regular Season
1610612749,Milwaukee Bucks,47,26,21,0.553,178.696667,132,288,0.458,24,90,0.267,115,141,0.816,32,130,162,65,50.0,32,29,17,109,102,403,18.0,5,5,16,10,10,5,11,6,26,20,27,6,10,4,21,6,9,10,23,3,2,12,24,10,6,11,Regular Season
1610612750,Minnesota Timberwolves,42,22,20,0.524,177.976667,124,290,0.428,28,83,0.337,113,146,0.774,44,107,151,59,45.0,14,20,12,98,103,389,-4.0,16,12,10,14,11,12,10,11,18,25,7,7,7,15,5,16,15,12,19,30,8,5,20,9,10,16,Regular Season
1610612740,New Orleans Pelicans,50,30,20,0.6,225.843333,188,389,0.483,34,105,0.324,109,148,0.736,40,161,201,104,50.0,36,35,19,92,121,519,58.0,2,1,10,5,2,1,1,3,7,10,12,9,4,23,8,2,2,1,23,1,1,17,19,1,1,4,Regular Season
1610612752,New York Knicks,35,12,23,0.343,140.538333,96,247,0.389,21,69,0.304,69,94,0.734,34,97,131,52,32.0,18,20,19,87,73,282,-38.0,27,28,22,27,23,23,21,24,28,29,18,27,25,24,17,21,22,16,6,21,8,17,13,25,25,24,Regular Season
1610612760,Oklahoma City Thunder,46,24,22,0.522,187.931667,143,351,0.407,40,137,0.292,88,134,0.657,74,127,201,59,42.0,28,18,18,117,90,414,-12.0,6,11,18,16,4,4,3,22,4,2,22,21,14,30,1,8,2,12,15,6,16,14,27,15,5,19,Regular Season
1610612753,Orlando Magic,41,14,27,0.341,127.116667,83,197,0.421,28,95,0.295,68,83,0.819,25,91,116,44,44.0,17,15,12,81,69,262,-41.0,19,27,26,28,26,26,26,15,18,14,21,30,30,3,28,24,26,24,17,23,21,5,11,26,28,28,Regular Season
1610612755,Philadelphia 76ers,45,26,19,0.578,148.231667,112,227,0.493,33,89,0.371,120,168,0.714,34,120,154,82,55.0,23,22,13,75,116,377,55.0,8,5,8,7,21,17,24,1,9,21,3,2,1,28,17,12,13,4,27,14,5,8,7,3,15,5,Regular Season
1610612756,Phoenix Suns,38,16,22,0.421,112.205,70,181,0.387,18,56,0.321,79,106,0.745,34,83,117,39,41.0,16,19,15,70,68,237,-38.0,25,24,18,23,27,30,28,25,30,30,13,23,24,21,17,26,25,28,11,25,13,11,5,27,30,24,Regular Season
1610612757,Portland Trail Blazers,45,25,20,0.556,177.25,125,298,0.419,32,95,0.337,106,143,0.741,38,125,163,48,46.0,26,23,29,90,107,388,11.0,8,8,10,9,12,10,9,17,12,14,8,12,8,22,10,9,8,19,20,8,3,28,17,6,11,13,Regular Season
1610612758,Sacramento Kings,42,22,20,0.524,153.203333,119,274,0.434,27,78,0.346,79,108,0.731,39,100,139,56,31.0,19,13,22,87,94,344,16.0,16,12,10,14,17,13,16,10,21,27,6,23,23,26,9,18,18,15,3,19,26,21,13,14,18,12,Regular Season
1610612759,San Antonio Spurs,37,20,17,0.541,138.711667,98,233,0.421,25,93,0.269,101,127,0.795,35,87,122,47,41.0,17,19,6,68,89,322,19.0,26,18,5,13,24,22,23,16,25,17,26,14,16,10,16,25,24,21,11,23,13,1,4,16,20,10,Regular Season
1610612761,Toronto Raptors,44,25,19,0.568,161.496667,118,277,0.426,26,85,0.306,122,156,0.782,30,108,138,49,48.0,25,15,13,77,115,384,20.0,12,8,8,8,14,14,13,12,22,24,16,1,2,14,23,15,19,18,21,9,21,8,8,4,13,9,Regular Season
1610612762,Utah Jazz,29,16,13,0.552,107.826667,83,191,0.435,21,78,0.269,75,92,0.815,20,76,96,44,31.0,18,17,17,59,63,262,28.0,29,24,3,11,29,26,27,9,28,27,25,25,27,5,29,28,29,24,3,21,19,12,1,29,28,8,Regular Season
1610612764,Washington Wizards,45,21,24,0.467,185.503333,127,338,0.376,32,108,0.296,117,156,0.75,38,130,168,77,41.0,33,14,28,110,112,403,-19.0,8,15,23,21,5,8,5,28,12,8,20,5,2,19,10,6,7,5,11,2,24,27,26,5,6,20,Regular Season
1610612738,Boston Celtics,8,5,3,0.625,39.35,29,62,0.468,6,21,0.286,37,50,0.74,10,26,36,18,7.0,6,2,4,17,32,101,14.0,2,2,10,4,2,1,2,7,2,2,8,1,1,10,1,2,2,1,14,1,3,16,14,1,1,2,Playoffs
1610612739,Cleveland Cavaliers,10,7,3,0.7,41.423333,27,70,0.386,11,34,0.324,25,35,0.714,10,29,39,12,7.0,4,5,3,18,23,90,21.0,1,1,10,3,1,2,1,11,1,1,6,2,2,11,1,1,1,2,14,2,1,14,15,2,2,1,Playoffs
1610612744,Golden State Warriors,7,4,3,0.571,21.943333,16,34,0.471,5,12,0.417,13,15,0.867,2,13,15,8,5.0,1,3,0,11,9,50,7.0,3,3,10,5,4,4,5,5,4,5,4,3,3,8,11,4,5,5,13,8,2,1,12,4,4,5,Playoffs
1610612745,Houston Rockets,4,4,0,1.0,12.866667,8,23,0.348,4,13,0.308,8,10,0.8,2,11,13,2,3.0,2,1,2,4,5,28,8.0,7,3,1,1,8,8,8,12,5,3,7,8,7,9,11,6,7,13,8,4,7,12,6,9,8,4,Playoffs
1610612754,Indiana Pacers,5,1,4,0.2,13.013333,6,22,0.273,1,10,0.1,3,6,0.5,3,10,13,5,4.0,0,0,3,9,5,16,-21.0,4,9,15,13,7,12,10,15,13,9,13,11,10,14,8,7,7,8,12,11,13,14,10,9,12,16,Playoffs
1610612748,Miami Heat,2,1,1,0.5,4.983333,4,9,0.444,0,0,0.0,2,5,0.4,3,2,5,3,0.0,2,0,1,3,3,10,-3.0,14,9,2,6,14,14,14,8,14,15,14,13,11,16,8,15,14,11,1,4,13,4,4,12,14,10,Playoffs
1610612749,Milwaukee Bucks,4,2,2,0.5,16.2,15,29,0.517,4,10,0.4,9,13,0.692,4,6,10,9,3.0,4,2,1,19,9,43,-6.0,7,6,6,6,6,5,6,2,5,9,5,5,4,12,7,10,11,4,8,2,3,4,16,4,5,12,Playoffs
1610612750,Minnesota Timberwolves,1,0,1,0.0,2.083333,1,5,0.2,0,0,0.0,2,2,1.0,2,2,4,0,1.0,0,0,1,1,1,4,-3.0,16,15,2,15,16,16,15,16,14,15,14,13,15,1,11,15,15,16,4,11,13,4,1,16,16,10,Playoffs
1610612740,New Orleans Pelicans,4,3,1,0.75,11.111667,11,23,0.478,6,11,0.545,8,12,0.667,6,5,11,6,2.0,2,1,1,3,10,36,12.0,7,5,2,2,10,6,8,4,2,6,2,8,5,13,5,12,9,7,6,4,7,4,4,3,6,3,Playoffs
1610612760,Oklahoma City Thunder,3,1,2,0.333,9.881667,8,26,0.308,2,11,0.182,2,2,1.0,6,8,14,4,0.0,1,1,1,7,4,20,-2.0,11,9,6,11,12,8,7,13,9,6,11,13,15,1,5,9,6,9,1,8,7,4,8,11,11,9,Playoffs
1610612755,Philadelphia 76ers,5,1,4,0.2,24.3,19,45,0.422,3,13,0.231,11,11,1.0,10,14,24,11,9.0,0,2,1,14,7,52,-8.0,4,9,15,13,3,3,3,10,7,3,10,4,6,1,1,3,3,3,16,11,3,4,13,7,3,13,Playoffs
1610612757,Portland Trail Blazers,3,0,3,0.0,10.995,8,17,0.471,3,6,0.5,5,5,1.0,3,6,9,2,3.0,2,1,1,10,3,24,-12.0,11,15,10,15,11,8,11,5,7,12,3,10,11,1,8,10,12,13,8,4,7,4,11,12,10,15,Playoffs
1610612759,San Antonio Spurs,2,1,1,0.5,2.35,2,3,0.667,2,2,1.0,3,3,1.0,1,3,4,1,1.0,0,0,0,2,2,9,3.0,14,9,2,6,15,15,16,1,9,13,1,11,14,1,15,14,15,15,4,11,13,1,2,14,15,6,Playoffs
1610612761,Toronto Raptors,5,2,3,0.4,20.548333,11,36,0.306,2,11,0.182,9,10,0.9,10,13,23,7,3.0,0,2,2,7,9,33,-9.0,4,6,10,10,5,6,4,14,9,6,11,5,7,6,1,4,4,6,8,11,3,12,8,4,7,14,Playoffs
1610612762,Utah Jazz,4,2,2,0.5,11.665,7,16,0.438,2,7,0.286,9,10,0.9,2,9,11,4,2.0,0,1,1,4,7,25,0.0,7,6,6,6,9,11,12,9,9,11,8,5,7,6,11,8,9,9,6,11,7,4,6,7,9,7,Playoffs
1610612764,Washington Wizards,3,1,2,0.333,6.448333,5,10,0.5,0,2,0.0,2,4,0.5,1,5,6,3,0.0,1,1,0,2,2,12,-1.0,11,9,6,11,13,13,13,3,14,13,14,13,13,14,15,12,13,11,1,8,7,1,2,14,13,8,Playoffs
