PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,G,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,PCT_LOOSE_BALLS_RECOVERED_OFF,PCT_LOOSE_BALLS_RECOVERED_DEF,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,BOX_OUTS,PCT_BOX_OUTS_OFF,PCT_BOX_OUTS_DEF,PCT_BOX_OUTS_TEAM_REB,PCT_BOX_OUTS_REB,SEASON_TYPE
1642269,Devin Carter,1610612758,SAC,23.0,12,118.0,21,11,10,14,0,1,3,1,3,4,0.25,0.75,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
1630170,Devin Vassell,1610612759,SAS,25.0,36,1126.0,120,76,44,54,0,10,22,5,10,15,0.333,0.667,0,7,7,5,7,0.0,1.0,1.0,0.714,Regular Season
1628415,Dillon Brooks,1610612756,PHX,30.0,44,1365.0,145,62,83,98,1,20,47,13,11,24,0.542,0.458,0,13,13,9,13,0.0,1.0,1.0,0.692,Regular Season
1627734,Domantas Sabonis,1610612758,SAC,29.0,18,540.0,97,68,29,28,0,71,158,10,6,16,0.625,0.375,18,22,39,31,40,0.45,0.55,0.975,0.775,Regular Season
1631230,Dominick Barlow,1610612755,PHI,22.0,38,900.0,254,178,76,53,0,28,68,12,13,25,0.48,0.52,2,16,18,6,18,0.111,0.889,1.0,0.333,Regular Season
1642270,Donovan Clingan,1610612757,POR,21.0,46,1258.0,604,431,173,45,0,113,262,16,3,19,0.842,0.158,53,43,94,81,96,0.552,0.448,0.979,0.844,Regular Season
1628378,Donovan Mitchell,1610612739,CLE,29.0,47,1592.0,127,56,71,142,0,12,28,16,19,35,0.457,0.543,0,15,15,9,15,0.0,1.0,1.0,0.6,Regular Season
1628978,Donte DiVincenzo,1610612750,MIN,29.0,50,1575.0,152,82,70,157,0,23,57,15,24,39,0.385,0.615,0,12,12,4,12,0.0,1.0,1.0,0.333,Regular Season
1627827,Dorian Finney-Smith,1610612745,HOU,32.0,16,247.0,40,21,19,13,0,7,16,2,0,2,1.0,0.0,0,4,4,1,4,0.0,1.0,1.0,0.25,Regular Season
203926,Doug McDermott,1610612758,SAC,34.0,6,68.0,14,9,5,1,0,0,0,1,1,2,0.5,0.5,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1642962,Drake Powell,1610612751,BKN,20.0,36,710.0,92,52,40,47,0,4,9,6,6,12,0.5,0.5,2,10,10,2,12,0.167,0.833,0.833,0.167,Regular Season
203110,Draymond Green,1610612744,GSW,35.0,41,1093.0,307,199,108,93,5,106,270,10,8,18,0.556,0.444,5,48,51,28,53,0.094,0.906,0.962,0.528,Regular Season
1629234,Drew Eubanks,1610612758,SAC,29.0,31,424.0,103,81,22,22,1,60,135,2,1,3,0.667,0.333,7,18,25,17,25,0.28,0.72,1.0,0.68,Regular Season
1641809,Drew Peterson,1610612766,CHA,26.0,6,64.0,5,3,2,11,0,1,2,1,0,1,1.0,0.0,0,1,1,1,1,0.0,1.0,1.0,1.0,Regular Season
1631166,Drew Timme,1610612747,LAL,25.0,12,119.0,20,14,6,5,1,5,15,0,2,2,0.0,1.0,1,8,9,1,9,0.111,0.889,1.0,0.111,Regular Season
1630696,Dru Smith,1610612748,MIA,28.0,49,863.0,132,68,64,151,7,5,11,7,11,18,0.389,0.611,1,15,15,4,16,0.063,0.938,0.938,0.25,Regular Season
1629130,Duncan Robinson,1610612765,DET,31.0,46,1312.0,163,94,69,86,4,34,70,10,7,17,0.588,0.412,0,20,20,6,20,0.0,1.0,1.0,0.3,Regular Season
1641871,Duop Reath,1610612737,ATL,29.0,28,250.0,79,50,29,8,1,12,28,3,2,5,0.6,0.4,0,12,12,3,12,0.0,1.0,1.0,0.25,Regular Season
203939,Dwight Powell,1610612742,DAL,34.0,34,516.0,147,122,25,55,5,91,207,5,8,13,0.385,0.615,10,32,41,22,42,0.238,0.762,0.976,0.524,Regular Season
1642928,Dylan Cardwell,1610612758,SAC,24.0,23,470.0,175,148,27,30,0,50,115,8,3,11,0.727,0.273,11,28,39,22,39,0.282,0.718,1.0,0.564,Regular Season
1642844,Dylan Harper,1610612759,SAS,19.0,39,835.0,101,64,37,46,0,5,10,13,10,23,0.565,0.435,0,5,5,3,5,0.0,1.0,1.0,0.6,Regular Season
1630700,Dyson Daniels,1610612737,ATL,22.0,49,1667.0,298,166,132,207,3,69,166,25,21,46,0.543,0.457,7,17,23,20,24,0.292,0.708,1.0,0.87,Regular Season
1630604,E.J. Liddell,1610612751,BKN,25.0,6,28.0,5,4,1,2,0,0,0,0,0,0,0.0,0.0,0,2,2,0,2,0.0,1.0,1.0,0.0,Regular Season
1642856,Egor Dëmin,1610612751,BKN,19.0,42,1034.0,164,99,65,74,2,9,22,11,7,18,0.611,0.389,0,13,13,5,13,0.0,1.0,1.0,0.385,Regular Season
1641989,Elijah Harkless,1610612762,UTA,25.0,6,65.0,13,5,8,10,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1641801,Emanuel Miller,1610612739,CLE,25.0,4,29.0,3,3,0,2,0,0,0,1,2,3,0.333,0.667,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
201569,Eric Gordon,1610612755,PHI,37.0,5,68.0,6,1,5,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630679,Ethan Thompson,1610612754,IND,26.0,17,303.0,56,33,23,22,1,8,19,2,0,2,1.0,0.0,1,6,7,2,7,0.143,0.857,1.0,0.286,Regular Season
1630596,Evan Mobley,1610612739,CLE,24.0,42,1402.0,460,321,139,82,0,89,203,14,10,24,0.583,0.417,18,56,73,49,74,0.243,0.757,0.986,0.662,Regular Season
1630532,Franz Wagner,1610612753,ORL,24.0,26,854.0,115,67,48,59,1,7,17,9,9,18,0.5,0.5,0,19,19,8,19,0.0,1.0,1.0,0.421,Regular Season
1641713,GG Jackson,1610612763,MEM,21.0,24,454.0,97,63,34,38,0,5,11,2,5,7,0.286,0.714,2,4,6,3,6,0.333,0.667,1.0,0.5,Regular Season
1629216,Gabe Vincent,1610612747,LAL,29.0,28,543.0,67,31,36,38,2,14,35,4,4,8,0.5,0.5,0,6,6,1,6,0.0,1.0,1.0,0.167,Regular Season
202066,Garrett Temple,1610612761,TOR,39.0,8,27.0,7,3,4,4,0,2,4,1,0,1,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1629726,Garrison Mathews,1610612754,IND,29.0,12,180.0,20,11,9,11,4,1,2,0,0,0,0.0,0.0,0,2,2,0,2,0.0,1.0,1.0,0.0,Regular Season
203914,Gary Harris,1610612749,MIL,31.0,30,480.0,47,17,30,48,0,7,14,4,3,7,0.571,0.429,0,4,4,1,4,0.0,1.0,1.0,0.25,Regular Season
1627780,Gary Payton II,1610612744,GSW,33.0,43,550.0,78,46,32,57,0,25,67,14,5,19,0.737,0.263,3,4,7,6,7,0.429,0.571,1.0,0.857,Regular Season
1629018,Gary Trent Jr.,1610612749,MIL,27.0,39,977.0,44,18,26,70,0,0,0,8,5,13,0.615,0.385,1,6,7,2,7,0.143,0.857,1.0,0.286,Regular Season
203507,Giannis Antetokounmpo,1610612749,MIL,31.0,30,876.0,120,72,48,56,0,53,123,16,3,19,0.842,0.158,12,23,35,32,35,0.343,0.657,1.0,0.914,Regular Season
1629048,Goga Bitadze,1610612753,ORL,26.0,41,666.0,206,148,58,59,1,77,175,4,5,9,0.444,0.556,24,37,61,35,61,0.393,0.607,1.0,0.574,Regular Season
1641711,Gradey Dick,1610612761,TOR,22.0,50,821.0,45,22,23,93,2,5,11,15,8,23,0.652,0.348,2,9,11,6,11,0.182,0.818,1.0,0.545,Regular Season
1629684,Grant Williams,1610612766,CHA,27.0,9,157.0,31,17,14,9,0,4,9,2,0,2,1.0,0.0,1,8,9,5,9,0.111,0.889,1.0,0.556,Regular Season
1628960,Grayson Allen,1610612756,PHX,30.0,32,979.0,108,54,54,81,0,4,10,5,13,18,0.278,0.722,0,7,7,0,7,0.0,1.0,1.0,0.0,Regular Season
1627824,Guerschon Yabusele,1610612752,NYK,30.0,35,329.0,48,31,17,19,1,16,39,3,1,4,0.75,0.25,3,12,15,7,15,0.2,0.8,1.0,0.467,Regular Season
1630611,Gui Santos,1610612744,GSW,23.0,35,481.0,110,75,35,47,1,6,15,7,4,11,0.636,0.364,5,12,17,12,17,0.294,0.706,1.0,0.706,Regular Season
203084,Harrison Barnes,1610612759,SAS,33.0,49,1372.0,183,99,84,62,2,36,81,14,9,23,0.609,0.391,4,30,34,20,34,0.118,0.882,1.0,0.588,Regular Season
1631127,Harrison Ingram,1610612759,SAS,23.0,1,4.0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630529,Herbert Jones,1610612740,NOP,27.0,28,791.0,104,46,58,92,2,12,29,8,8,16,0.5,0.5,1,20,21,5,21,0.048,0.952,1.0,0.238,Regular Season
1642864,Hugo González,1610612738,BOS,19.0,42,671.0,107,67,40,50,2,20,46,9,8,17,0.529,0.471,3,5,8,3,8,0.375,0.625,1.0,0.375,Regular Season
1630621,Hunter Dickinson,1610612740,NOP,25.0,1,5.0,2,1,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1642282,Hunter Sallis,1610612755,PHI,22.0,3,18.0,5,3,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1641816,Hunter Tyson,1610612743,DEN,25.0,12,124.0,28,12,16,9,0,2,4,1,2,3,0.333,0.667,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630193,Immanuel Quickley,1610612761,TOR,26.0,48,1561.0,171,89,82,115,0,18,37,11,14,25,0.44,0.56,1,19,20,12,20,0.05,0.95,1.0,0.6,Regular Season
1642403,Isaac Jones,1610612765,DET,25.0,1,14.0,2,1,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630171,Isaac Okoro,1610612741,CHI,25.0,42,1064.0,203,137,66,54,9,20,42,12,7,19,0.632,0.368,2,33,35,13,35,0.057,0.943,1.0,0.371,Regular Season
1642268,Isaiah Collier,1610612762,UTA,21.0,40,971.0,107,32,75,54,1,7,17,8,4,12,0.667,0.333,0,3,3,2,3,0.0,1.0,1.0,0.667,Regular Season
1628392,Isaiah Hartenstein,1610612760,OKC,27.0,26,684.0,173,125,48,62,1,86,199,15,5,20,0.75,0.25,23,42,64,46,65,0.354,0.646,0.985,0.708,Regular Season
1630543,Isaiah Jackson,1610612754,IND,24.0,35,588.0,160,111,49,70,0,71,159,11,5,16,0.688,0.313,15,15,30,18,30,0.5,0.5,1.0,0.6,Regular Season
1630198,Isaiah Joe,1610612760,OKC,26.0,41,829.0,96,37,59,60,5,16,36,5,9,14,0.357,0.643,0,10,10,3,10,0.0,1.0,1.0,0.3,Regular Season
1630587,Isaiah Livers,1610612756,PHX,27.0,25,272.0,55,35,20,18,0,8,20,4,2,6,0.667,0.333,0,3,3,2,3,0.0,1.0,1.0,0.667,Regular Season
1641815,Isaiah Stevens,1610612758,SAC,25.0,2,23.0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630191,Isaiah Stewart,1610612765,DET,24.0,44,1032.0,411,309,102,25,0,71,169,8,7,15,0.533,0.467,19,48,67,50,67,0.284,0.716,1.0,0.746,Regular Season
1627826,Ivica Zubac,1610612746,LAC,28.0,42,1295.0,392,304,88,41,0,118,285,13,7,20,0.65,0.35,43,60,102,68,103,0.417,0.583,0.99,0.66,Regular Season
1631120,JD Davison,1610612745,HOU,23.0,12,116.0,18,10,8,8,0,2,4,0,2,2,0.0,1.0,1,0,1,1,1,1.0,0.0,1.0,1.0,Regular Season
1629630,Ja Morant,1610612763,MEM,26.0,20,569.0,34,16,18,47,2,1,2,7,3,10,0.7,0.3,0,6,6,2,6,0.0,1.0,1.0,0.333,Regular Season
1642266,Ja'Kobe Walter,1610612761,TOR,21.0,41,735.0,94,43,51,86,3,5,12,7,8,15,0.467,0.533,4,4,8,6,8,0.5,0.5,1.0,0.75,Regular Season
1631095,Jabari Smith Jr.,1610612745,HOU,22.0,46,1605.0,295,194,101,71,0,21,51,9,12,21,0.429,0.571,7,23,30,23,30,0.233,0.767,1.0,0.767,Regular Season
1631133,Jabari Walker,1610612755,PHI,23.0,40,526.0,63,37,26,39,3,17,38,3,4,7,0.429,0.571,9,4,13,10,15,0.6,0.267,1.0,0.769,Regular Season
1631210,Jacob Toppin,1610612737,ATL,25.0,2,8.0,2,1,1,0,0,1,3,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630702,Jaden Hardy,1610612742,DAL,23.0,25,371.0,30,18,12,18,2,1,3,4,2,6,0.667,0.333,0,7,7,1,7,0.0,1.0,1.0,0.143,Regular Season
1631093,Jaden Ivey,1610612765,DET,23.0,32,543.0,62,37,25,28,0,5,10,5,7,12,0.417,0.583,1,3,4,1,4,0.25,0.75,1.0,0.25,Regular Season
1630183,Jaden McDaniels,1610612750,MIN,25.0,48,1540.0,288,168,120,102,0,17,39,12,15,27,0.444,0.556,0,10,10,1,10,0.0,1.0,1.0,0.1,Regular Season
1630256,Jae'Sean Tate,1610612745,HOU,30.0,23,212.0,37,21,16,18,1,6,15,6,4,10,0.6,0.4,3,5,7,5,8,0.375,0.625,0.875,0.625,Regular Season
1642942,Jahmai Mashack,1610612763,MEM,23.0,5,23.0,5,3,2,2,0,0,0,1,0,1,1.0,0.0,0,1,1,1,1,0.0,1.0,1.0,1.0,Regular Season
1642443,Jahmir Young,1610612748,MIA,25.0,4,31.0,6,3,3,3,0,0,0,1,0,1,1.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1643141,Jahmyl Telfort,1610612746,LAC,24.0,3,11.0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
1631170,Jaime Jaquez Jr.,1610612748,MIA,24.0,46,1326.0,251,145,106,70,0,13,32,8,11,19,0.421,0.579,1,31,32,16,32,0.031,0.969,1.0,0.5,Regular Season
1631222,Jake LaRavia,1610612747,LAL,24.0,48,1309.0,199,109,90,156,1,14,33,12,17,29,0.414,0.586,7,20,25,14,27,0.259,0.741,0.926,0.519,Regular Season
1627751,Jakob Poeltl,1610612761,TOR,30.0,21,531.0,152,114,38,50,1,82,181,5,7,12,0.417,0.583,22,37,57,37,59,0.373,0.627,0.966,0.627,Regular Season
1628973,Jalen Brunson,1610612752,NYK,29.0,44,1514.0,141,54,87,68,13,16,40,11,18,29,0.379,0.621,0,9,9,1,9,0.0,1.0,1.0,0.111,Regular Season
1631105,Jalen Duren,1610612765,DET,22.0,41,1154.0,341,236,105,64,0,109,257,17,17,34,0.5,0.5,43,64,107,78,107,0.402,0.598,1.0,0.729,Regular Season
1630224,Jalen Green,1610612756,PHX,23.0,4,65.0,8,2,6,3,0,0,0,0,1,1,0.0,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
1630552,Jalen Johnson,1610612737,ATL,24.0,46,1636.0,215,128,87,110,2,37,90,14,12,26,0.538,0.462,2,28,30,19,30,0.067,0.933,1.0,0.633,Regular Season
1629618,Jalen Pickett,1610612743,DEN,26.0,27,614.0,64,34,30,23,0,15,34,4,3,7,0.571,0.429,2,9,11,7,11,0.182,0.818,1.0,0.636,Regular Season
1630188,Jalen Smith,1610612741,CHI,25.0,41,824.0,221,158,63,25,3,54,121,3,10,13,0.231,0.769,19,51,70,49,70,0.271,0.729,1.0,0.7,Regular Season
1630591,Jalen Suggs,1610612753,ORL,24.0,28,730.0,70,43,27,97,4,5,10,13,11,24,0.542,0.458,4,4,8,5,8,0.5,0.5,1.0,0.625,Regular Season
1631114,Jalen Williams,1610612760,OKC,24.0,24,711.0,84,52,32,83,0,9,23,5,9,14,0.357,0.643,0,10,10,5,10,0.0,1.0,1.0,0.5,Regular Season
1630592,Jalen Wilson,1610612751,BKN,25.0,29,454.0,63,35,28,21,0,7,20,3,2,5,0.6,0.4,0,11,10,2,11,0.0,1.0,0.909,0.182,Regular Season
1631288,Jamal Cain,1610612753,ORL,26.0,15,126.0,27,15,12,10,0,0,0,1,0,1,1.0,0.0,1,3,4,1,4,0.25,0.75,1.0,0.25,Regular Season
1627750,Jamal Murray,1610612743,DEN,28.0,45,1596.0,170,90,80,89,1,22,54,12,12,24,0.5,0.5,0,7,7,4,7,0.0,1.0,1.0,0.571,Regular Season
1642347,Jamal Shead,1610612761,TOR,23.0,51,1137.0,100,35,65,110,3,8,19,9,9,18,0.5,0.5,0,8,8,3,8,0.0,1.0,1.0,0.375,Regular Season
1631123,Jamaree Bouyea,1610612756,PHX,26.0,22,354.0,47,28,19,33,0,1,3,3,4,7,0.429,0.571,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
201935,James Harden,1610612746,LAC,36.0,44,1559.0,115,50,65,87,0,3,6,15,19,34,0.441,0.559,0,26,25,15,26,0.0,1.0,0.962,0.577,Regular Season
1630164,James Wiseman,1610612754,IND,24.0,4,58.0,19,13,6,0,0,4,9,1,1,2,0.5,0.5,1,3,4,1,4,0.25,0.75,1.0,0.25,Regular Season
1642364,Jamir Watkins,1610612764,WAS,24.0,22,358.0,76,50,26,57,3,5,12,2,2,4,0.5,0.5,0,9,9,3,9,0.0,1.0,1.0,0.333,Regular Season
1642419,Jamison Battle,1610612761,TOR,24.0,27,275.0,41,29,12,11,1,2,4,3,2,5,0.6,0.4,1,5,6,3,6,0.167,0.833,1.0,0.5,Regular Season
1641716,Jarace Walker,1610612754,IND,22.0,48,1136.0,138,82,56,86,0,12,30,4,10,14,0.286,0.714,1,18,19,8,19,0.053,0.947,1.0,0.421,Regular Season
1642272,Jared McCain,1610612755,PHI,21.0,29,553.0,55,27,28,40,0,8,17,6,6,12,0.5,0.5,0,4,4,3,4,0.0,1.0,1.0,0.75,Regular Season
1628991,Jaren Jackson Jr.,1610612763,MEM,26.0,44,1352.0,410,275,135,99,1,42,104,11,10,21,0.524,0.476,3,32,34,20,35,0.086,0.914,0.971,0.571,Regular Season
1629020,Jarred Vanderbilt,1610612747,LAL,26.0,38,748.0,93,65,28,73,0,32,81,11,12,23,0.478,0.522,7,9,16,13,16,0.438,0.563,1.0,0.813,Regular Season
1628386,Jarrett Allen,1610612739,CLE,27.0,39,1058.0,299,243,56,99,1,105,235,14,15,29,0.483,0.517,12,45,57,36,57,0.211,0.789,1.0,0.632,Regular Season
1642859,Jase Richardson,1610612753,ORL,20.0,22,342.0,42,31,11,14,1,0,0,4,5,9,0.444,0.556,0,3,3,2,3,0.0,1.0,1.0,0.667,Regular Season
1642914,Javon Small,1610612763,MEM,23.0,13,195.0,27,9,18,15,0,1,2,1,2,3,0.333,0.667,0,1,1,1,1,0.0,1.0,1.0,1.0,Regular Season
1631451,Javonte Cooke,1610612757,POR,26.0,9,63.0,4,4,0,7,0,0,0,1,0,1,1.0,0.0,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
1629750,Javonte Green,1610612765,DET,32.0,47,894.0,98,45,53,135,0,9,20,12,22,34,0.353,0.647,3,14,17,10,17,0.176,0.824,1.0,0.588,Regular Season
1629637,Jaxson Hayes,1610612747,LAL,25.0,40,697.0,232,158,74,41,0,88,208,5,4,9,0.556,0.444,9,21,29,18,30,0.3,0.7,0.967,0.6,Regular Season
1630643,Jay Huff,1610612754,IND,28.0,48,955.0,391,302,89,37,0,77,171,10,3,13,0.769,0.231,11,57,65,29,68,0.162,0.838,0.97,0.433,Regular Season
1627759,Jaylen Brown,1610612738,BOS,29.0,45,1543.0,228,91,137,80,1,19,48,25,17,42,0.595,0.405,1,38,39,26,39,0.026,0.974,1.0,0.667,Regular Season
1641740,Jaylen Clark,1610612750,MIN,24.0,46,654.0,111,69,42,70,0,8,20,7,6,13,0.538,0.462,5,3,8,5,8,0.625,0.375,1.0,0.625,Regular Season
1642377,Jaylen Wells,1610612763,MEM,22.0,47,1265.0,163,90,73,75,0,12,27,9,15,24,0.375,0.625,4,9,12,7,13,0.308,0.692,0.923,0.538,Regular Season
1631119,Jaylin Williams,1610612760,OKC,23.0,35,658.0,214,152,62,42,8,38,87,6,7,13,0.462,0.538,2,42,41,25,44,0.045,0.955,0.932,0.568,Regular Season
1642281,Jaylon Tyson,1610612739,CLE,23.0,46,1285.0,221,122,99,82,0,27,64,13,15,28,0.464,0.536,23,10,32,24,33,0.697,0.303,1.0,0.75,Regular Season
201145,Jeff Green,1610612745,HOU,39.0,10,50.0,14,5,9,3,0,2,5,0,0,0,0.0,0.0,0,1,1,0,1,0.0,1.0,1.0,0.0,Regular Season
203924,Jerami Grant,1610612757,POR,31.0,34,984.0,115,64,51,49,0,8,19,13,9,22,0.591,0.409,1,18,19,7,19,0.053,0.947,1.0,0.368,Regular Season
1642847,Jeremiah Fears,1610612740,NOP,19.0,51,1310.0,149,74,75,144,1,5,12,9,14,23,0.391,0.609,4,12,16,7,16,0.25,0.75,1.0,0.438,Regular Season
1630526,Jeremiah Robinson-Earl,1610612742,DAL,25.0,21,357.0,68,38,30,12,0,6,15,6,1,7,0.857,0.143,4,9,13,9,13,0.308,0.692,1.0,0.692,Regular Season
1631110,Jeremy Sochan,1610612759,SAS,22.0,23,335.0,63,51,12,29,0,32,71,6,3,9,0.667,0.333,6,6,12,5,12,0.5,0.5,1.0,0.417,Regular Season
1630579,Jericho Sims,1610612749,MIL,27.0,27,434.0,84,54,30,16,0,40,90,4,5,9,0.444,0.556,17,28,45,33,45,0.378,0.622,1.0,0.733,Regular Season
1641724,Jett Howard,1610612753,ORL,22.0,23,286.0,41,32,9,8,0,2,4,5,5,10,0.5,0.5,1,4,5,4,5,0.2,0.8,1.0,0.8,Regular Season
1628975,Jevon Carter,1610612741,CHI,30.0,18,221.0,33,9,24,27,0,1,3,0,2,2,0.0,1.0,0,3,3,2,3,0.0,1.0,1.0,0.667,Regular Season
202710,Jimmy Butler III,1610612744,GSW,36.0,38,1182.0,90,42,48,93,1,36,93,19,15,34,0.559,0.441,12,16,28,16,28,0.429,0.571,1.0,0.571,Regular Season
1642866,Joan Beringer,1610612750,MIN,19.0,21,163.0,56,36,20,5,0,11,28,3,1,4,0.75,0.25,4,8,12,8,12,0.333,0.667,1.0,0.667,Regular Season
1629111,Jock Landale,1610612763,MEM,30.0,44,1032.0,202,164,38,44,1,111,268,7,6,13,0.538,0.462,56,63,118,83,119,0.471,0.529,0.992,0.697,Regular Season
204060,Joe Ingles,1610612750,MIN,38.0,8,52.0,7,2,5,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,Regular Season
203954,Joel Embiid,1610612755,PHI,31.0,28,868.0,236,181,55,26,1,104,255,10,6,16,0.625,0.375,7,31,38,27,38,0.184,0.816,1.0,0.711,Regular Season
1628381,John Collins,1610612746,LAC,28.0,45,1236.0,258,134,124,79,1,28,70,12,13,25,0.48,0.52,9,15,24,14,24,0.375,0.625,1.0,0.583,Regular Season
1629723,John Konchar,1610612763,MEM,29.0,27,417.0,67,37,30,63,0,7,15,7,10,17,0.412,0.588,1,6,7,3,7,0.143,0.857,1.0,0.429,Regular Season
1641780,Johni Broome,1610612755,PHI,23.0,6,40.0,18,15,3,3,0,2,4,1,0,1,1.0,0.0,4,0,4,3,4,1.0,0.0,1.0,0.75,Regular Season
1642277,Johnny Furphy,1610612754,IND,21.0,29,551.0,110,88,22,32,0,11,24,5,8,13,0.385,0.615,4,13,17,9,17,0.235,0.765,1.0,0.529,Regular Season
1630548,Johnny Juzang,1610612750,MIN,24.0,13,63.0,10,6,4,5,0,1,3,1,0,1,1.0,0.0,0,2,2,1,2,0.0,1.0,1.0,0.5,Regular Season
202685,Jonas Valančiūnas,1610612743,DEN,33.0,38,551.0,161,137,24,10,0,65,150,3,7,10,0.3,0.7,22,33,53,42,55,0.4,0.6,0.964,0.764,Regular Season
