TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,FTA_RATE,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,FTA_RATE_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,SEASON_TYPE
1610612737,Atlanta Hawks,82,46,36,0.561,48.2,43.6,92.0,0.474,14.6,39.5,0.371,16.6,21.5,0.774,11.0,32.6,43.5,30.1,14.2,9.4,4.7,4.9,19.7,18.5,118.5,2.4,1,11,11,11,14,2,2,13,6,9,5,26,24,20,18,13,18,1,10,5,18,17,14,26,6,12,113.2,115.0,111.0,112.9,2.3,2.2,0.691,2.13,20.4,0.291,0.702,0.495,0.138,0.554,0.584,104.2,102.5,85.42,8444,0.51,14,10,12,4,3,2,20,9,17,8,10,12,5,14,0.234,0.546,0.26,0.156,0.298,27,18,14,6,9,Regular Season
1610612738,Boston Celtics,82,56,26,0.683,48.1,42.1,90.2,0.467,15.5,42.1,0.367,15.1,18.7,0.807,12.5,33.9,46.4,24.6,12.4,7.1,5.0,4.1,19.0,18.4,114.9,7.7,1,4,4,4,26,14,9,16,3,4,8,29,30,7,7,7,3,27,1,28,11,3,9,27,19,4,116.8,120.0,109.7,111.7,7.1,8.3,0.585,1.99,18.0,0.336,0.71,0.525,0.129,0.553,0.583,97.7,95.58,79.65,7850,0.536,2,4,4,30,9,22,5,6,3,3,11,13,30,4,0.207,0.523,0.245,0.129,0.29,30,4,6,26,6,Regular Season
1610612739,Cleveland Cavaliers,82,52,30,0.634,48.2,43.3,90.0,0.482,14.3,39.8,0.36,18.5,23.9,0.776,11.7,32.7,44.4,28.3,14.0,8.5,5.0,4.3,19.6,20.5,119.5,4.1,1,8,8,8,14,6,12,8,8,7,13,15,14,19,12,12,11,8,9,16,13,6,12,7,4,9,116.3,118.3,111.9,114.1,4.4,4.1,0.653,2.02,19.7,0.307,0.692,0.502,0.138,0.561,0.595,102.6,100.7,83.91,8286,0.522,6,15,9,11,7,6,9,18,10,9,5,6,13,9,0.265,0.543,0.263,0.149,0.308,15,15,16,10,18,Regular Season
1610612740,New Orleans Pelicans,82,26,56,0.317,48.3,42.1,90.5,0.466,11.1,32.1,0.347,20.1,25.7,0.784,12.2,31.7,43.9,25.1,14.2,8.9,5.2,5.8,19.9,20.2,115.5,-4.5,1,23,23,23,10,15,5,20,27,25,24,5,6,14,8,21,15,24,12,9,9,28,17,12,16,21,111.4,113.3,115.5,117.6,-4.2,-4.4,0.596,1.77,17.6,0.311,0.674,0.491,0.139,0.527,0.568,103.2,101.37,84.47,8363,0.48,20,23,21,26,20,28,8,28,20,10,27,26,11,22,0.284,0.555,0.258,0.142,0.326,8,22,13,18,28,Regular Season
1610612741,Chicago Bulls,82,31,51,0.378,48.2,42.4,90.5,0.469,14.3,40.1,0.356,17.3,22.2,0.776,10.4,34.7,45.0,28.5,15.3,7.6,5.0,5.6,19.0,18.8,116.3,-5.2,1,22,22,22,14,13,6,14,9,6,19,23,22,18,23,2,9,7,23,23,11,26,8,24,12,22,110.5,112.1,115.1,117.4,-4.6,-5.3,0.672,1.86,19.5,0.279,0.708,0.496,0.148,0.547,0.58,105.0,103.22,86.01,8506,0.48,25,22,23,7,13,8,26,7,16,21,14,16,3,21,0.246,0.553,0.245,0.125,0.292,22,21,7,29,7,Regular Season
1610612742,Dallas Mavericks,82,26,56,0.317,48.4,41.9,89.8,0.466,11.0,31.9,0.344,19.5,25.8,0.755,10.5,34.2,44.7,25.3,14.5,7.5,5.2,5.3,18.4,21.0,114.1,-5.5,1,23,23,23,4,17,14,19,29,27,26,10,5,28,22,6,10,22,18,24,10,21,2,5,23,23,108.5,110.3,113.9,115.5,-5.4,-5.2,0.604,1.74,17.7,0.279,0.702,0.492,0.141,0.527,0.564,104.2,102.62,85.52,8484,0.477,27,19,22,22,22,24,27,10,18,13,28,28,4,23,0.287,0.546,0.238,0.129,0.298,6,19,3,27,10,Regular Season
1610612743,Denver Nuggets,82,54,28,0.659,48.6,43.5,87.8,0.496,14.2,35.8,0.396,20.8,25.8,0.808,9.8,34.2,44.0,29.0,12.9,6.8,4.0,4.6,19.1,21.5,122.1,5.1,1,5,5,5,1,3,26,2,11,20,1,2,4,5,26,5,14,4,3,30,28,13,11,3,1,7,119.4,121.2,114.7,116.0,4.7,5.2,0.665,2.25,20.3,0.286,0.717,0.511,0.128,0.577,0.616,100.8,99.49,82.91,8259,0.529,1,21,7,9,1,3,22,3,8,2,1,1,20,7,0.294,0.543,0.254,0.117,0.283,4,14,12,30,3,Regular Season
1610612744,Golden State Warriors,82,37,45,0.451,48.3,40.9,88.8,0.461,15.7,44.1,0.356,17.0,21.1,0.807,11.4,31.0,42.3,28.9,15.7,9.7,4.2,4.2,19.6,18.6,114.6,-0.6,1,20,20,20,8,24,22,24,2,1,20,24,27,6,15,25,21,6,27,2,26,5,13,25,22,20,112.0,113.8,112.6,114.4,-0.6,-0.5,0.706,1.85,20.0,0.302,0.684,0.49,0.156,0.549,0.584,101.7,100.05,83.37,8255,0.495,19,16,20,1,15,4,13,24,24,26,13,11,18,19,0.238,0.553,0.247,0.158,0.316,24,20,8,5,24,Regular Season
1610612745,Houston Rockets,82,52,30,0.634,48.5,43.0,89.8,0.479,11.5,31.5,0.364,17.8,23.4,0.763,15.0,33.1,48.1,25.4,15.4,8.5,5.8,4.7,18.3,20.0,115.2,5.2,1,8,8,8,2,8,15,10,25,28,10,19,16,25,1,9,1,21,24,14,3,14,1,15,18,6,114.8,117.5,110.2,112.1,4.6,5.4,0.591,1.65,17.8,0.388,0.701,0.545,0.157,0.542,0.576,99.0,96.98,80.82,8042,0.533,8,6,6,27,27,23,1,11,1,27,17,19,29,6,0.26,0.53,0.251,0.137,0.299,18,6,11,21,11,Regular Season
1610612746,LA Clippers,82,42,40,0.512,48.2,40.5,83.6,0.484,12.4,33.8,0.368,20.3,24.7,0.823,9.6,31.0,40.6,23.7,14.3,9.0,4.9,4.6,18.9,20.1,113.8,1.1,1,18,18,18,12,29,30,4,21,23,7,4,12,1,27,24,29,30,14,7,14,12,6,14,24,16,114.6,116.3,112.8,115.2,1.8,1.1,0.586,1.66,17.7,0.284,0.681,0.49,0.147,0.559,0.602,99.1,97.29,81.07,8019,0.508,11,18,16,29,26,25,25,25,23,18,8,3,28,15,0.295,0.545,0.248,0.146,0.319,3,16,10,16,25,Regular Season
1610612747,Los Angeles Lakers,82,53,29,0.646,48.1,42.0,83.7,0.502,11.8,32.9,0.359,20.4,26.8,0.763,9.4,31.5,41.0,25.9,14.5,8.5,4.3,3.5,18.5,21.0,116.3,1.8,1,6,6,6,29,16,29,1,23,24,14,3,2,26,29,22,27,17,15,14,22,1,3,6,11,14,115.7,117.0,113.3,115.5,2.4,1.5,0.615,1.79,18.7,0.285,0.7,0.499,0.146,0.573,0.609,100.7,99.22,82.68,8156,0.513,10,20,14,19,18,15,24,12,12,17,2,2,22,13,0.32,0.555,0.241,0.147,0.3,1,23,5,13,12,Regular Season
1610612748,Miami Heat,82,43,39,0.524,48.1,43.7,93.3,0.468,13.7,37.9,0.361,19.8,25.0,0.792,11.8,34.5,46.3,29.0,13.7,8.6,4.3,4.9,18.9,20.3,120.9,2.3,1,17,17,17,30,1,1,15,15,15,11,9,10,11,10,4,4,5,7,13,24,17,5,10,2,13,113.9,115.8,111.5,113.6,2.4,2.1,0.663,2.12,19.5,0.296,0.703,0.499,0.131,0.542,0.58,106.1,104.22,86.85,8561,0.514,12,14,13,10,4,9,19,8,13,4,18,17,1,12,0.268,0.54,0.24,0.144,0.297,14,9,4,17,8,Regular Season
1610612749,Milwaukee Bucks,82,32,50,0.39,48.2,40.8,85.5,0.477,15.1,39.1,0.387,13.9,19.1,0.73,8.9,31.8,40.7,25.8,15.2,7.4,4.0,4.1,19.7,17.6,110.6,-6.2,1,21,21,21,14,28,27,12,4,10,2,30,29,30,30,19,28,18,22,26,27,4,16,30,29,25,110.4,112.2,116.4,118.3,-6.0,-6.1,0.633,1.7,18.9,0.263,0.695,0.482,0.154,0.565,0.589,99.9,98.33,81.94,8087,0.464,24,26,25,17,25,14,30,15,26,25,3,9,23,26,0.223,0.558,0.274,0.132,0.305,29,25,21,23,15,Regular Season
1610612750,Minnesota Timberwolves,82,49,33,0.598,48.2,42.6,88.5,0.481,13.8,37.2,0.37,19.0,25.3,0.752,11.1,33.0,44.1,26.1,14.8,8.7,5.8,4.1,21.2,20.5,118.0,3.4,1,10,10,10,11,10,23,9,14,17,6,13,7,29,17,10,13,16,19,12,2,2,28,8,7,10,114.1,115.6,110.2,112.5,4.0,3.1,0.612,1.76,18.3,0.302,0.691,0.499,0.145,0.559,0.592,103.2,101.5,84.59,8372,0.516,13,8,10,21,21,19,14,19,11,16,6,7,10,11,0.285,0.529,0.282,0.147,0.309,7,5,25,12,19,Regular Season
1610612751,Brooklyn Nets,82,20,62,0.244,48.2,37.5,84.5,0.443,13.1,38.4,0.34,17.9,23.0,0.78,10.3,29.0,39.3,25.0,15.8,8.0,4.3,5.3,21.1,19.5,105.9,-10.0,1,28,28,28,14,30,28,30,18,11,30,18,18,16,24,30,30,26,29,22,23,23,26,21,30,28,105.8,108.2,116.0,118.2,-10.2,-10.0,0.668,1.59,18.3,0.287,0.687,0.478,0.161,0.52,0.559,99.6,97.6,81.34,8028,0.436,30,25,29,8,29,20,21,22,27,29,30,30,26,29,0.272,0.571,0.29,0.148,0.313,13,28,27,11,22,Regular Season
1610612752,New York Knicks,82,53,29,0.646,48.2,42.7,89.4,0.478,14.2,38.2,0.373,16.8,21.3,0.792,12.7,32.9,45.6,27.4,13.6,8.1,3.9,4.3,20.0,19.5,116.5,6.3,1,6,6,6,14,9,17,11,10,12,4,25,25,10,6,11,7,13,6,19,29,7,19,21,10,5,116.8,118.7,110.2,112.3,6.6,6.4,0.643,2.01,19.4,0.328,0.715,0.522,0.139,0.557,0.59,99.4,97.71,81.43,8046,0.533,4,7,5,15,8,10,7,4,5,11,9,8,25,5,0.238,0.541,0.265,0.147,0.285,25,10,17,15,4,Regular Season
1610612753,Orlando Magic,82,45,37,0.549,48.4,41.0,88.3,0.464,11.7,34.1,0.343,22.0,27.5,0.801,11.0,32.4,43.4,26.5,14.2,8.5,4.7,5.4,21.0,21.9,115.7,0.6,1,13,13,13,6,22,25,21,24,22,27,1,1,8,20,15,19,14,10,16,17,24,25,2,15,17,111.7,114.2,111.6,113.6,0.1,0.6,0.647,1.87,18.6,0.306,0.71,0.505,0.14,0.531,0.576,102.6,100.56,83.8,8310,0.505,18,13,17,12,12,17,12,5,9,12,25,18,14,16,0.311,0.545,0.285,0.147,0.29,2,17,26,14,5,Regular Season
1610612754,Indiana Pacers,82,19,63,0.232,48.2,40.8,89.1,0.458,13.4,37.6,0.356,17.4,22.5,0.776,9.8,32.1,41.9,27.7,14.5,7.4,4.6,4.8,20.9,19.9,112.4,-8.0,1,29,29,29,14,27,19,26,17,16,18,22,21,17,25,16,25,12,17,27,19,16,23,17,27,26,108.5,110.1,115.7,117.9,-7.3,-7.8,0.678,1.91,19.4,0.263,0.695,0.475,0.142,0.533,0.568,103.4,101.78,84.81,8377,0.465,28,24,26,5,11,11,29,14,29,14,23,25,7,25,0.252,0.556,0.282,0.132,0.305,20,24,24,24,14,Regular Season
1610612755,Philadelphia 76ers,82,45,37,0.549,48.5,41.7,90.3,0.462,12.3,35.3,0.349,20.1,24.8,0.809,11.8,31.8,43.6,24.6,13.6,9.1,5.7,5.1,20.3,19.9,115.9,-0.2,1,13,13,13,3,19,8,23,22,21,23,6,11,4,11,18,17,29,5,6,4,20,20,16,14,18,112.5,114.3,112.0,114.4,0.4,-0.1,0.589,1.81,17.4,0.306,0.678,0.491,0.134,0.53,0.572,102.3,100.39,83.66,8314,0.497,16,17,18,28,17,29,11,26,21,6,26,21,15,17,0.275,0.541,0.27,0.152,0.322,11,13,18,9,26,Regular Season
1610612756,Phoenix Suns,82,45,37,0.549,48.2,41.0,90.1,0.455,14.8,40.8,0.361,15.8,20.3,0.781,13.0,30.1,43.1,24.6,14.5,9.5,4.2,4.5,20.6,18.9,112.6,1.5,1,13,13,13,14,23,10,28,5,5,12,28,28,15,4,29,20,27,15,4,25,10,22,23,26,15,112.0,114.2,110.7,112.9,1.3,1.4,0.601,1.7,17.6,0.331,0.677,0.498,0.147,0.537,0.568,100.1,98.14,81.79,8083,0.495,17,9,15,23,24,26,6,27,14,19,19,24,24,18,0.225,0.541,0.276,0.165,0.323,28,12,22,3,27,Regular Season
1610612757,Portland Trail Blazers,82,42,40,0.512,48.2,40.9,90.1,0.453,14.5,42.2,0.343,19.3,25.2,0.765,14.1,31.9,46.0,25.1,17.3,8.3,5.5,5.7,19.9,22.0,115.5,-0.3,1,18,18,18,14,26,10,29,7,3,28,12,9,24,2,17,6,23,30,18,7,27,17,1,17,19,110.6,113.1,111.7,113.5,-1.1,-0.4,0.616,1.46,17.3,0.354,0.688,0.517,0.169,0.534,0.57,103.6,101.63,84.69,8370,0.488,21,12,19,18,30,30,4,21,7,30,22,22,9,20,0.28,0.541,0.272,0.153,0.312,9,11,19,7,21,Regular Season
