PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,WPA,WPA_PLAYS,SEASON,SEASON_TYPE
203382,A. Baynes,TOR,7.22,163,2020-21,Regular Season
201580,J. McGee,CLE,7.21,187,2020-21,Regular Season
202326,D. Cousins,HOU,7.19,189,2020-21,Regular Season
1629006,J. Okogie,MIN,7.18,185,2020-21,Regular Season
1630201,M. Flynn,TOR,7.06,172,2020-21,Regular Season
202687,B. Biyombo,CHA,7.03,189,2020-21,Regular Season
1629731,D. Wade,CLE,7.02,164,2020-21,Regular Season
203939,D. Powell,DAL,7.01,217,2020-21,Regular Season
201567,K. Love,CLE,7.01,145,2020-21,Regular Season
1629667,J. McDaniels,CHA,7.01,178,2020-21,Regular Season
1627863,D. House Jr.,HOU,7.0,151,2020-21,Regular Season
202083,W. Matthews,LAL,6.99,124,2020-21,Regular Season
1628422,D. Dotson,CLE,6.93,143,2020-21,Regular Season
1629726,G. Mathews,WAS,6.92,181,2020-21,Regular Season
1626163,F. Kaminsky,PHX,6.87,158,2020-21,Regular Season
203490,O. Porter Jr.,CHI,6.87,134,2020-21,Regular Season
1630166,D. Avdija,WAS,6.87,159,2020-21,Regular Season
202954,B. Wanamaker,GSW,6.83,205,2020-21,Regular Season
202397,I. Smith,WAS,6.82,148,2020-21,Regular Season
1629629,C. Reddish,ATL,6.72,163,2020-21,Regular Season
1628964,M. Bamba,ORL,6.7,187,2020-21,Regular Season
1630184,K. Lewis Jr.,NOP,6.7,173,2020-21,Regular Season
202324,D. Favors,UTA,6.63,214,2020-21,Regular Season
203524,S. Hill,ATL,6.61,142,2020-21,Regular Season
203085,A. Rivers,NYK,6.6,126,2020-21,Regular Season
203463,B. McLemore,HOU,6.57,172,2020-21,Regular Season
1629650,M. Brown,OKC,6.51,224,2020-21,Regular Season
201588,G. Hill,OKC,6.43,135,2020-21,Regular Season
1630230,N. Marshall,NOP,6.41,135,2020-21,Regular Season
2738,A. Iguodala,MIA,6.4,120,2020-21,Regular Season
1630170,D. Vassell,SAS,6.39,166,2020-21,Regular Season
203503,T. Snell,ATL,6.36,99,2020-21,Regular Season
1629308,J. Toscano-Anderson,GSW,6.34,143,2020-21,Regular Season
202355,H. Whiteside,SAC,6.23,167,2020-21,Regular Season
1626161,W. Cauley-Stein,DAL,6.22,164,2020-21,Regular Season
1629684,G. Williams,BOS,6.15,138,2020-21,Regular Season
2772,T. Ariza,MIA,6.15,133,2020-21,Regular Season
1629021,M. Wagner,WAS,6.13,175,2020-21,Regular Season
1630173,P. Achiuwa,MIA,6.13,180,2020-21,Regular Season
1627761,D. Bembry,TOR,5.92,162,2020-21,Regular Season
203918,R. Hood,POR,5.9,118,2020-21,Regular Season
1629660,T. Jerome,OKC,5.87,154,2020-21,Regular Season
1629635,S. Doumbouya,DET,5.86,152,2020-21,Regular Season
201976,P. Beverley,LAC,5.82,129,2020-21,Regular Season
203487,M. Carter-Williams,ORL,5.81,154,2020-21,Regular Season
1628470,T. Craig,PHX,5.77,126,2020-21,Regular Season
1626169,S. Johnson,TOR,5.68,133,2020-21,Regular Season
201959,T. Gibson,NYK,5.68,138,2020-21,Regular Season
201188,M. Gasol,LAL,5.64,124,2020-21,Regular Season
1626184,C. Randle,ORL,5.6,130,2020-21,Regular Season
1626172,K. Looney,GSW,5.59,139,2020-21,Regular Season
1630181,R. Hampton,DEN,5.55,191,2020-21,Regular Season
1628021,D. Nwaba,HOU,5.52,153,2020-21,Regular Season
1629011,M. Robinson,NYK,5.49,141,2020-21,Regular Season
1628382,J. Jackson,OKC,5.36,120,2020-21,Regular Season
202357,N. Bjelica,SAC,5.35,126,2020-21,Regular Season
200765,R. Rondo,ATL,5.32,111,2020-21,Regular Season
1629048,G. Bitadze,IND,5.14,128,2020-21,Regular Season
1628400,S. Ojeleye,BOS,5.05,113,2020-21,Regular Season
1628997,C. Martin,CHA,5.05,137,2020-21,Regular Season
1629002,C. Metu,SAC,4.94,122,2020-21,Regular Season
1630167,O. Toppin,NYK,4.93,123,2020-21,Regular Season
1628396,T. Bradley,PHI,4.93,169,2020-21,Regular Season
1629234,D. Eubanks,SAS,4.92,193,2020-21,Regular Season
1629680,M. Thybulle,PHI,4.88,110,2020-21,Regular Season
1629651,N. Claxton,BKN,4.86,121,2020-21,Regular Season
1628539,M. Mulder,GSW,4.86,133,2020-21,Regular Season
1628418,T. Bryant,WAS,4.84,75,2020-21,Regular Season
1629162,J. McLaughlin,MIN,4.76,123,2020-21,Regular Season
1627774,J. Layman,MIN,4.67,117,2020-21,Regular Season
1629216,G. Vincent,MIA,4.67,108,2020-21,Regular Season
200782,P. Tucker,HOU,4.66,87,2020-21,Regular Season
1628975,J. Carter,PHX,4.61,98,2020-21,Regular Season
202335,P. Patterson,LAC,4.43,85,2020-21,Regular Season
203090,M. Harkless,MIA,4.39,102,2020-21,Regular Season
1629139,Y. Watanabe,TOR,4.33,103,2020-21,Regular Season
1630240,S. Lee,DET,4.32,160,2020-21,Regular Season
1628392,I. Hartenstein,DEN,4.29,140,2020-21,Regular Season
1630168,O. Okongwu,ATL,4.25,132,2020-21,Regular Season
202734,E. Moore,PHX,4.21,67,2020-21,Regular Season
203476,G. Dieng,MEM,4.12,143,2020-21,Regular Season
1629164,B. Goodwin,ATL,4.12,112,2020-21,Regular Season
1629622,M. Strus,MIA,4.05,100,2020-21,Regular Season
1628991,J. Jackson Jr.,MEM,4.01,88,2020-21,Regular Season
1629052,O. Brissett,IND,3.93,123,2020-21,Regular Season
204038,L. Galloway,PHX,3.9,88,2020-21,Regular Season
1629717,A. Brooks,HOU,3.88,85,2020-21,Regular Season
204020,T. Johnson,BKN,3.87,90,2020-21,Regular Season
1628998,C. Martin,CHA,3.8,107,2020-21,Regular Season
1630174,A. Nesmith,BOS,3.78,100,2020-21,Regular Season
1626159,J. Winslow,MEM,3.56,94,2020-21,Regular Season
1629723,J. Konchar,MEM,3.48,94,2020-21,Regular Season
203118,M. Scott,PHI,3.41,84,2020-21,Regular Season
1629633,J. Culver,MIN,3.37,98,2020-21,Regular Season
1626143,J. Okafor,DET,3.33,80,2020-21,Regular Season
1628372,D. Smith Jr.,NYK,3.3,77,2020-21,Regular Season
1630165,K. Hayes,DET,3.29,85,2020-21,Regular Season
1630205,L. Stevens,CLE,3.25,99,2020-21,Regular Season
202340,A. Bradley,MIA,3.1,76,2020-21,Regular Season
1627745,D. Jones,PHX,3.05,112,2020-21,Regular Season
1626246,B. Marjanović,DAL,3.04,93,2020-21,Regular Season
1628972,T. Brown Jr.,WAS,3.02,77,2020-21,Regular Season
1629642,N. Little,POR,2.85,114,2020-21,Regular Season
1627846,A. Nader,PHX,2.8,85,2020-21,Regular Season
1629685,D. Windler,CLE,2.79,78,2020-21,Regular Season
1628995,K. Knox II,NYK,2.79,72,2020-21,Regular Season
203648,T. Antetokounmpo,MIL,2.79,92,2020-21,Regular Season
203960,J. Sampson,IND,2.74,75,2020-21,Regular Season
1628365,M. Fultz,ORL,2.71,58,2020-21,Regular Season
203922,G. Robinson III,SAC,2.66,63,2020-21,Regular Season
1629103,K. Martin,IND,2.65,71,2020-21,Regular Season
1628391,D. Wilson,MIL,2.62,85,2020-21,Regular Season
1627853,R. Arcidiacono,CHI,2.61,62,2020-21,Regular Season
1629750,J. Green,BOS,2.58,83,2020-21,Regular Season
1629076,T. Cook,DET,2.56,86,2020-21,Regular Season
1626168,T. Lyles,SAS,2.55,58,2020-21,Regular Season
203473,D. Dedmon,MIA,2.51,66,2020-21,Regular Season
1629713,J. James,SAC,2.48,73,2020-21,Regular Season
1628436,L. Kornet,CHI,2.4,47,2020-21,Regular Season
1629109,G. Clark,ORL,2.34,48,2020-21,Regular Season
1629599,A. Coffey,LAC,2.31,72,2020-21,Regular Season
1630222,M. Jones,HOU,2.28,92,2020-21,Regular Season
1628990,C. Hutchison,CHI,2.28,60,2020-21,Regular Season
1629740,N. Melli,NOP,2.19,65,2020-21,Regular Season
1630273,F. Gillespie,TOR,2.19,67,2020-21,Regular Season
202329,A. Aminu,ORL,2.15,56,2020-21,Regular Season
1628966,K. Bates-Diop,SAS,2.14,44,2020-21,Regular Season
1628455,A. James,BKN,1.99,55,2020-21,Regular Season
1628373,F. Ntilikina,NYK,1.98,37,2020-21,Regular Season
1630223,J. Harris,TOR,1.97,43,2020-21,Regular Season
1629670,J. Nwora,MIL,1.91,81,2020-21,Regular Season
1628778,P. Watson,TOR,1.79,43,2020-21,Regular Season
1629644,K. Okpala,MIA,1.75,44,2020-21,Regular Season
1630192,Z. Nnaji,DEN,1.75,62,2020-21,Regular Season
1630233,N. Knight,ATL,1.74,81,2020-21,Regular Season
1629610,D. Jeffries,SAC,1.72,57,2020-21,Regular Season
203585,R. McGruder,DET,1.67,43,2020-21,Regular Season
1629035,C. Edwards,BOS,1.66,58,2020-21,Regular Season
1630237,A. Lamb,HOU,1.66,64,2020-21,Regular Season
1628411,W. Iwundu,DAL,1.64,60,2020-21,Regular Season
1630221,J. Hall,OKC,1.63,52,2020-21,Regular Season
1630198,I. Joe,PHI,1.59,66,2020-21,Regular Season
1629649,I. Brazdeikis,NYK,1.59,45,2020-21,Regular Season
1629010,J. Robinson,WAS,1.58,44,2020-21,Regular Season
1630185,N. Mannion,GSW,1.52,62,2020-21,Regular Season
203121,D. Miller,OKC,1.51,34,2020-21,Regular Season
1629067,I. Bonga,WAS,1.49,35,2020-21,Regular Season
1629658,J. Hoard,OKC,1.49,72,2020-21,Regular Season
1628035,A. McKinnie,LAL,1.44,58,2020-21,Regular Season
1629744,M. Thomas,TOR,1.44,62,2020-21,Regular Season
1629677,L. Samanic,SAS,1.43,63,2020-21,Regular Season
203933,T. Warren,IND,1.4,35,2020-21,Regular Season
1629641,R. Langford,BOS,1.39,30,2020-21,Regular Season
1629017,K. Thomas,HOU,1.39,41,2020-21,Regular Season
1630466,G. Deck,OKC,1.36,50,2020-21,Regular Season
1630264,A. Gill,WAS,1.36,43,2020-21,Regular Season
1630271,B. Thomas,HOU,1.34,70,2020-21,Regular Season
1629682,T. Waters,BOS,1.33,50,2020-21,Regular Season
1628427,V. Čančar,DEN,1.32,43,2020-21,Regular Season
1630210,M. Howard,DEN,1.31,47,2020-21,Regular Season
1629117,W. Gabriel,NOP,1.29,35,2020-21,Regular Season
203953,J. Parker,BOS,1.26,40,2020-21,Regular Season
1627885,S. Harrison,UTA,1.25,44,2020-21,Regular Season
1630219,S. Mays,ATL,1.19,66,2020-21,Regular Season
1629681,K. Tillie,MEM,1.19,28,2020-21,Regular Season
1629185,C. Chiozza,BKN,1.18,44,2020-21,Regular Season
1629657,K. Guy,SAC,1.17,45,2020-21,Regular Season
1630235,T. Forrest,UTA,1.15,51,2020-21,Regular Season
1628383,J. Patton,HOU,1.14,32,2020-21,Regular Season
1628993,A. Johnson,BKN,1.13,53,2020-21,Regular Season
1630182,J. Green,DAL,1.11,55,2020-21,Regular Season
1627812,Y. Ferrell,CLE,1.1,27,2020-21,Regular Season
1629663,L. King,SAC,1.05,23,2020-21,Regular Season
1629662,M. Kabengele,LAC,1.02,49,2020-21,Regular Season
202334,E. Davis,MIN,0.96,29,2020-21,Regular Season
101141,E. Ilyasova,UTA,0.95,26,2020-21,Regular Season
1630200,T. Jones,SAS,0.94,54,2020-21,Regular Season
1629751,D. Mathias,PHI,0.87,21,2020-21,Regular Season
1629603,M. Diakite,MIL,0.87,27,2020-21,Regular Season
1628385,H. Giles III,POR,0.86,58,2020-21,Regular Season
1628419,C. Oliver,HOU,0.86,20,2020-21,Regular Season
1629606,R. Franks,ORL,0.82,25,2020-21,Regular Season
1629617,R. Perry,BKN,0.82,42,2020-21,Regular Season
203521,M. Dellavedova,CLE,0.82,18,2020-21,Regular Season
1629671,M. Oni,UTA,0.81,40,2020-21,Regular Season
1630206,J. Scrubb,LAC,0.79,19,2020-21,Regular Season
1630241,S. Merrill,MIL,0.71,36,2020-21,Regular Season
1626188,Q. Cook,LAL,0.69,36,2020-21,Regular Season
1629743,D. Hall,ORL,0.69,48,2020-21,Regular Season
1630186,J. Ramsey,SAC,0.66,20,2020-21,Regular Season
1630194,P. Reed,PHI,0.61,46,2020-21,Regular Season
1629683,Q. Weatherspoon,SAS,0.59,29,2020-21,Regular Season
1629648,J. Bone,ORL,0.58,23,2020-21,Regular Season
1630188,J. Smith,PHX,0.57,27,2020-21,Regular Season
1630176,V. Carey Jr.,CHA,0.49,27,2020-21,Regular Season
1629686,D. Sirvydis,DET,0.49,17,2020-21,Regular Season
1628981,B. Fernando,ATL,0.48,33,2020-21,Regular Season
1630187,D. Oturu,LAC,0.47,31,2020-21,Regular Season
203957,D. Exum,CLE,0.47,11,2020-21,Regular Season
1629718,C. Brown Jr.,OKC,0.36,22,2020-21,Regular Season
1629091,E. Bryant,MIL,0.36,9,2020-21,Regular Season
1630216,C. Winston,WAS,0.36,19,2020-21,Regular Season
1629735,C. Silva,MIA,0.36,21,2020-21,Regular Season
1630253,S. McDermott,MEM,0.34,21,2020-21,Regular Season
1626178,R. Hollis-Jefferson,POR,0.34,18,2020-21,Regular Season
1626245,C. Felicio,CHI,0.33,16,2020-21,Regular Season
1629752,J. Morgan,UTA,0.33,17,2020-21,Regular Season
1628414,S. Thornwell,NOP,0.32,19,2020-21,Regular Season
203658,N. Pelle,BKN,0.32,12,2020-21,Regular Season
1629626,B. Bol,DEN,0.31,35,2020-21,Regular Season
1629653,D. Dotson,CHI,0.3,11,2020-21,Regular Season
1629007,J. Porter,MEM,0.29,11,2020-21,Regular Season
1629605,T. Fall,BOS,0.28,26,2020-21,Regular Season
203915,S. Dinwiddie,BKN,0.27,12,2020-21,Regular Season
204025,T. Frazier,MEM,0.26,5,2020-21,Regular Season
202738,I. Thomas,NOP,0.26,11,2020-21,Regular Season
1629244,C. Reynolds,SAS,0.24,6,2020-21,Regular Season
201229,A. Tolliver,PHI,0.24,9,2020-21,Regular Season
1627780,G. Payton II,GSW,0.23,13,2020-21,Regular Season
2760,A. Varejao,CLE,0.23,9,2020-21,Regular Season
1628395,J. Bell,WAS,0.23,8,2020-21,Regular Season
1629719,D. Cacok,LAL,0.23,22,2020-21,Regular Season
1629620,J. Robinson,OKC,0.23,10,2020-21,Regular Season
1628412,F. Mason III,ORL,0.21,14,2020-21,Regular Season
1627748,T. Maker,CLE,0.21,20,2020-21,Regular Season
203086,M. Leonard,MIA,0.18,4,2020-21,Regular Season
1629962,D. Cannady,ORL,0.17,17,2020-21,Regular Season
1629604,C. Elleby,POR,0.17,36,2020-21,Regular Season
1630199,C. Stanley,IND,0.16,20,2020-21,Regular Season
1629346,A. Smailagic,GSW,0.16,13,2020-21,Regular Season
1629725,J. Martin,CLE,0.15,10,2020-21,Regular Season
1629730,R. Tucker,PHI,0.15,23,2020-21,Regular Season
1629712,D. Louzada,NOP,0.14,3,2020-21,Regular Season
1627737,M. Chriss,GSW,0.13,7,2020-21,Regular Season
1627740,H. Ellenson,TOR,0.12,8,2020-21,Regular Season
1629714,J. Brantley,UTA,0.11,27,2020-21,Regular Season
1629690,A. Mokoka,CHI,0.1,6,2020-21,Regular Season
1630268,N. Darling,CHA,0.08,5,2020-21,Regular Season
203460,A. Roberson,BKN,0.07,3,2020-21,Regular Season
1629034,R. Spalding,HOU,0.07,2,2020-21,Regular Season
1626253,A. Toupane,MIL,0.06,9,2020-21,Regular Season
2617,U. Haslem,MIA,0.05,2,2020-21,Regular Season
202697,I. Shumpert,BKN,0.05,1,2020-21,Regular Season
1630211,K. Mane,ORL,0.05,7,2020-21,Regular Season
1629066,R. Kurucs,BKN,0.05,14,2020-21,Regular Season
1627739,K. Dunn,ATL,0.05,4,2020-21,Regular Season
1630218,R. Woodard II,SAC,0.05,11,2020-21,Regular Season
1630179,T. Terry,DAL,0.04,6,2020-21,Regular Season
203263,J. Nunnally,NOP,0.03,6,2020-21,Regular Season
1627775,P. McCaw,TOR,0.03,4,2020-21,Regular Season
1628961,K. Antetokounmpo,LAL,0.02,9,2020-21,Regular Season
1630207,N. Hinton,DAL,0.02,22,2020-21,Regular Season
203998,B. Caboclo,HOU,0.01,9,2020-21,Regular Season
1630189,T. Bey,DAL,0.01,10,2020-21,Regular Season
1629833,K. Blevins,POR,0.0,5,2020-21,Regular Season
1629665,J. Lecque,IND,0.0,4,2020-21,Regular Season
1628968,B. Bowen II,IND,0.0,2,2020-21,Regular Season
1629033,T. Pinson,NYK,0.0,1,2020-21,Regular Season
1630190,E. Hughes,UTA,0.0,13,2020-21,Regular Season
1629121,J. Adams,MIL,0.0,1,2020-21,Regular Season
1628962,U. Azubuike,UTA,0.0,12,2020-21,Regular Season
1629716,M. Bolden,CLE,0.0,6,2020-21,Regular Season
1630203,G. Riller,CHA,0.0,8,2020-21,Regular Season
1628388,T. Leaf,POR,0.0,7,2020-21,Regular Season
1628578,A. Brimah,IND,0.0,8,2020-21,Regular Season
1628390,T. Ferguson,PHI,0.0,1,2020-21,Regular Season
1630208,N. Richards,CHA,0.0,11,2020-21,Regular Season
1629607,J. Harper,NYK,0.0,3,2020-21,Regular Season
1630238,M. Fitts,LAC,0.0,1,2020-21,Regular Season
1629738,V. Poirier,PHI,0.0,5,2020-21,Regular Season
1630234,T. Alexander,PHX,0.0,4,2020-21,Regular Season
201162,J. Dudley,LAL,0.0,2,2020-21,Regular Season
